Id,Price
4567,152027.04
5925,114726.1
960,147793.75
3848,150270.47
746,210937.24
868,327563.48
672,128901.65
2471,203562.7
4510,117045.96
8354,268561.03
6393,169034.13
13270,222251.63
5250,324455.75
16751,169645.5
11404,130585.26
10588,308163.59
14925,197801.0
6791,212839.97
16097,184538.25
16428,353746.36
6945,342833.51
3190,193175.0
15709,439973.97
13155,167511.47
7675,195362.98
14686,229113.14
609,156584.84
11155,169437.17
10869,204544.21
15742,237023.55
9245,195917.64
3340,174159.98
2359,279275.55
8070,191745.44
13707,117124.27
16079,261552.37
15937,293734.68
14090,168661.14
9008,207111.86
16384,177798.9
11657,263730.26
13151,199839.91
8990,202449.55
11857,186259.16
1565,170849.72
8174,115841.16
9247,253869.31
10478,222267.09
15509,148572.31
8306,293133.27
6642,184885.83
7472,194329.29
15989,134523.47
13682,127929.8
163,276916.44
7076,185111.05
7478,342967.09
3029,188102.05
1814,147602.37
10057,141429.26
15100,190969.44
12694,215255.86
6291,176847.56
12603,187773.52
3218,253189.68
13456,129672.66
10170,237087.38
4530,170221.81
13329,184539.15
4820,140418.32
10896,177413.28
13416,122361.21
2701,234827.48
11265,319016.66
9189,247689.99
1858,175650.81
14536,235172.07
6199,293328.08
14730,155214.68
7510,246476.63
15505,163103.14
7446,197958.56
14016,198273.21
14113,114293.15
8721,277576.43
6193,329342.07
5717,181000.32
5427,277838.95
9520,460019.12
6869,104884.95
1658,158260.28
6639,209774.9
6283,179943.92
6257,125694.86
15235,182469.16
902,225568.08
8932,201345.11
16469,381966.61
2825,261690.29
6450,423176.67
11366,183732.42
3801,354635.81
11385,197079.92
1079,184536.88
3202,245694.14
676,224339.74
6185,307324.24
7730,165829.12
2573,181552.59
10978,208365.68
10962,255873.48
8870,199225.36
8496,154235.07
5517,208956.75
927,180378.5
13675,194136.42
1499,214994.36
15536,355251.57
8602,384315.14
12137,434492.82
9865,250095.8
16353,294541.62
15908,225436.14
3944,183650.21
10359,198934.87
15158,210524.98
3259,243684.7
7220,321007.07
13843,207341.15
16736,172975.76
702,233342.83
16401,125608.95
12134,203468.36
6918,192880.38
11792,130707.23
3798,166469.5
10395,128520.53
11099,122302.6
7090,201088.31
11260,183500.6
9647,215734.41
2903,376654.53
2071,186268.68
8604,201921.73
9346,195329.93
3945,203785.74
3420,126867.66
10842,127074.62
725,155827.58
13931,195816.07
16330,243044.39
9066,391238.36
3326,301395.21
1556,278119.41
6579,130483.75
13877,180786.13
9857,321239.37
7302,256054.25
5684,181694.81
6513,229822.06
11342,115834.9
16561,222685.62
6885,180113.56
9308,184152.45
2559,234974.77
6648,181565.25
15260,168930.77
5113,184097.65
16492,199628.06
12034,277772.0
7248,210445.57
2171,209928.07
10594,166863.11
13241,190841.24
7032,147369.96
4884,174960.79
903,214084.78
162,169977.62
6566,259041.63
8249,131048.35
13106,202996.59
256,126053.7
7976,168730.44
8575,180980.06
7591,268364.26
3204,210152.61
15804,186355.33
1525,320673.37
9038,200640.17
13628,186772.03
10016,203207.74
10208,219713.71
2008,187259.94
13029,209483.1
5099,127640.86
9923,304786.53
9461,121496.3
11086,179356.71
15057,252522.58
10689,244624.57
2053,222280.25
16630,152592.75
4985,164341.67
13881,363319.99
13225,200727.03
5779,69094.04
10262,186409.29
10762,213976.19
9513,200612.65
11128,159853.88
2074,294328.31
933,188374.11
2780,175488.37
6594,131760.59
15394,264460.51
14863,157574.98
6698,223686.71
1611,243874.55
174,180806.83
5160,227228.39
3295,331636.6
4559,393337.2
8254,177220.07
10228,102376.26
13924,132008.61
15341,251169.29
4353,174508.16
4334,87535.65
1872,216760.39
7823,174817.95
310,152252.65
3704,206928.45
11615,331195.13
6605,202909.31
3381,185347.62
2143,142184.17
3191,267677.76
13980,135277.88
15613,168280.99
10943,328395.76
9654,169999.22
16053,340427.86
14931,230978.64
8299,254325.42
2147,173615.73
11567,320968.31
5905,137603.68
11160,115268.35
8275,149047.42
16398,280703.83
11229,198328.55
10309,153052.2
7340,272268.85
7653,163655.22
272,208205.24
9831,234395.79
5016,151573.36
5968,72376.88
